seed: 666
models_base_dir: ./cluster_models
lfw_pairs: data/pairs.txt
data_dir: ./output
learning_rate_schedule_file: data/learning_rate_schedule.txt
random_crop: False
lfw_dir: 
moving_average_decay: 0.9999
random_flip: False
lfw_nrof_folds: 10
optimizer: ADAGRAD
embedding_size: 128
image_size: 160
batch_size: 90
people_per_batch: 45
weight_decay: 0.0
epoch_size: 1000
max_nrof_epochs: 500
keep_probability: 1.0
model_def: models.inception_resnet_v1
alpha: 0.2
learning_rate_decay_factor: 1.0
gpu_memory_fraction: 1.0
logs_base_dir: ./logs
learning_rate: 0.1
learning_rate_decay_epochs: 100
images_per_person: 40
